user,item,rating
703,236,4
989,614,5
654,239,4
866,430,5
378,219,5
1001,355,5
53,683,4
543,101,1
587,413,1
484,310,4
983,606,5
364,334,5
1324,206,5
991,337,1
1322,215,2
747,242,4
299,144,5
236,400,5
1123,314,4
751,251,4
1360,468,3
1150,500,1
73,485,3
1048,243,5
245,48,2
943,415,2
443,344,4
1200,557,4
612,37,1
1256,119,1
523,227,5
866,345,5
1271,172,5
203,268,5
390,427,5
1093,100,3
181,23,5
936,339,5
635,361,4
444,309,5
648,42,2
329,12,1
1127,268,5
94,470,3
621,400,5
605,550,4
125,108,4
1323,321,5
1085,334,4
120,388,5
1079,537,2
577,79,5
293,257,5
558,592,4
909,387,4
585,147,5
68,324,1
1331,338,2
949,205,4
885,94,5
1330,343,2
714,516,3
605,593,5
1269,444,2
849,277,5
1168,486,5
1355,359,3
1153,100,5
1280,675,3
214,500,4
9,123,5
751,548,5
1297,345,5
682,485,4
1226,279,5
582,393,5
335,613,3
140,684,4
840,325,4
18,70,4
84,355,5
305,308,5
404,415,4
618,303,5
495,454,3
269,353,5
970,416,5
781,470,4
1410,511,5
281,136,5
135,180,5
590,526,4
11,694,5
815,40,5
12,358,2
320,706,5
769,17,5
664,421,5
398,502,4
429,172,5
1045,157,2
826,37,5
1099,550,3
1108,526,2
962,313,5
569,160,4
278,641,5
877,48,2
1127,557,3
133,107,5
836,705,4
994,496,5
37,336,5
893,72,5
1199,237,2
776,252,5
362,245,5
491,692,4
761,652,5
1333,367,3
13,289,5
1359,702,5
380,640,4
140,640,3
1099,127,5
168,124,3
60,265,3
866,160,5
1108,85,4
909,580,4
93,251,3
246,576,4
1015,279,3
1073,116,5
246,512,5
772,470,3
1280,152,5
214,255,1
1219,199,4
685,156,5
1342,433,5
1328,26,5
251,661,5
290,438,5
887,173,5
776,100,5
933,188,2
883,350,1
1390,175,5
1007,581,5
917,292,3
812,500,5
108,483,4
54,457,4
1274,395,2
616,578,5
815,676,5
82,441,4
1164,246,4
1324,351,5
1199,686,2
1317,514,5
483,540,4
116,684,4
289,310,5
673,214,5
855,588,5
1383,678,4
80,298,4
779,322,5
1139,246,3
804,325,3
823,531,4
400,671,1
258,481,3
1216,272,5
1231,188,5
789,14,5
622,676,5
1378,693,4
449,264,5
760,145,5
399,199,3
289,460,5
110,31,4
1190,13,5
91,336,5
294,254,3
658,50,5
407,425,1
881,683,3
684,365,5
221,509,3
375,81,5
33,326,5
1370,264,5
1325,192,4
469,144,5
969,202,5
147,594,5
1221,114,1
411,340,5
621,387,3
192,342,3
593,170,5
1398,44,5
1259,566,4
1278,458,4
900,66,5
451,529,5
937,126,5
1243,503,4
1306,45,1
1271,653,5
1285,87,5
715,184,4
615,544,5
1290,45,4
94,205,4
413,191,5
389,341,5
48,352,3
911,324,4
1224,320,5
507,337,5
1262,441,3
486,487,5
1168,676,5
1363,148,4
1107,245,5
596,275,4
199,359,4
1394,133,3
1361,391,3
434,179,5
1276,277,5
210,520,5
543,567,5
316,79,5
69,128,5
956,53,5
885,209,4
149,83,2
157,324,4
425,350,3
1234,700,3
1196,339,5
35,272,4
618,119,4
434,42,3
425,546,1
959,9,4
944,66,4
12,148,3
368,245,4
1119,311,4
885,159,4
910,184,5
531,236,5
1001,413,4
640,295,4
515,60,4
559,67,5
1160,257,5
1077,315,5
470,271,4
1252,519,4
108,593,5
1025,545,4
1318,693,5
162,283,5
291,125,5
785,214,4
1041,706,5
153,238,3
239,129,3
1306,96,1
175,588,5
328,99,3
878,546,1
1160,121,5
1060,230,5
759,302,1
86,424,5
708,325,5
512,467,1
1121,51,5
928,2,5
553,456,4
240,16,5
201,563,5
890,42,3
234,562,4
877,293,3
1413,504,5
860,504,5
439,625,5
977,260,5
470,660,4
244,565,5
122,23,5
136,283,5
1032,286,3
1148,146,3
178,245,5
634,14,5
1216,304,5
1225,313,3
1301,146,1
674,216,5
1354,643,4
844,377,5
910,352,4
139,178,5
1171,621,3
1155,423,5
457,276,5
553,578,5
1090,0,3
1268,639,1
589,358,4
37,535,5
328,522,3
644,300,1
98,438,4
497,461,1
888,633,4
836,438,5
272,455,3
538,569,5
1175,58,5
1316,608,4
960,646,3
608,254,3
1285,216,2
147,490,5
1309,309,5
86,371,5
512,616,2
816,426,5
345,516,5
475,419,5
86,464,5
1247,327,5
673,105,4
1373,93,5
234,179,5
1155,64,5
919,586,5
1306,500,1
801,208,1
888,166,4
347,557,5
592,465,4
1173,252,5
126,386,5
253,573,5
36,54,4
798,228,5
526,83,2
1144,152,4
264,326,5
208,616,4
1134,147,5
1377,350,1
1028,37,5
89,377,5
1234,226,3
1318,178,5
1292,425,3
748,534,2
759,575,1
919,618,5
678,556,4
1238,93,5
328,684,4
778,30,4
1019,500,4
1120,337,5
24,570,5
232,324,4
1235,61,4
1041,46,5
585,296,5
273,614,5
767,162,5
854,511,5
442,257,4
373,10,5
1054,358,4
1160,426,4
1240,258,5
351,679,3
134,456,4
138,181,5
1076,112,1
131,190,3
92,427,5
105,36,5
575,209,3
30,417,5
98,469,5
755,684,3
994,290,4
743,271,4
1309,501,5
1004,523,5
3,680,4
880,495,3
1316,364,5
508,15,5
1043,290,5
204,453,5
960,339,5
1159,240,2
650,315,5
341,152,4
67,45,3
1084,334,3
1170,264,5
1167,73,4
618,23,5
565,447,5
936,311,3
842,44,5
1412,193,5
279,137,4
139,389,5
131,660,3
1095,202,5
163,423,5
1082,455,2
1301,329,1
255,93,5
682,292,4
968,539,5
611,488,4
553,472,5
200,598,4
185,127,4
1048,270,5
26,44,5
421,464,3
1361,253,4
780,60,1
375,187,5
425,531,3
156,341,5
1179,16,4
1021,23,4
743,318,5
1183,554,5
1034,230,5
720,22,5
1218,657,5
802,51,4
671,687,4
870,601,5
60,619,5
994,330,5
910,470,4
657,64,5
615,596,5
849,135,5
1142,186,5
883,102,3
1103,603,5
65,263,4
452,450,5
507,378,5
624,352,3
952,511,5
483,70,3
548,534,1
405,617,4
258,184,3
844,352,2
32,188,5
498,438,3
922,343,2
1039,471,5
1301,193,1
856,543,4
1092,437,5
26,683,4
123,620,3
553,378,5
860,117,5
810,472,5
470,592,5
582,683,5
155,27,2
365,668,5
54,124,4
1281,628,4
720,559,3
899,258,5
500,223,1
124,323,4
645,236,4
597,565,5
1387,0,5
822,690,4
1223,446,3
377,210,1
1328,17,3
479,640,3
622,279,4
121,493,5
917,78,5
581,683,4
30,338,5
83,555,5
203,631,4
375,566,5
1110,337,5
691,521,3
525,64,5
122,656,4
1170,74,5
1062,272,5
488,162,5
944,526,4
210,226,4
1298,431,5
1062,92,4
775,705,3
736,125,5
619,610,3
909,164,5
660,350,1
1075,49,5
978,511,5
403,271,4
320,94,5
920,133,5
341,303,5
433,163,4
671,679,5
1379,535,5
950,545,5
1205,390,4
1038,416,5
82,366,1
572,623,5
88,44,5
393,386,5
201,231,5
1046,303,4
4,157,5
80,321,5
928,605,4
992,628,4
942,392,3
664,314,5
643,63,4
162,681,5
407,156,5
1155,590,5
721,249,5
485,329,2
962,608,5
1363,354,5
96,644,4
1207,44,5
436,11,5
653,95,4
1175,548,3
1117,523,4
855,571,5
621,30,3
244,152,5
983,557,4
125,106,5
1244,247,1
296,269,5
97,217,4
820,686,3
295,568,4
11,30,3
992,176,5
1373,171,4
784,265,1
856,146,5
1373,66,3
246,572,3
69,626,5
1303,279,5
1070,453,5
1388,615,3
1075,152,5
225,18,5
326,340,4
156,412,5
21,566,3
395,692,1
247,82,1
115,191,5
527,220,3
1034,552,5
377,180,5
394,264,5
144,577,3
776,256,5
1101,244,5
737,117,5
1259,663,4
166,197,5
1404,525,4
489,543,4
753,391,4
183,183,5
29,91,3
468,99,4
181,643,5
98,270,5
1170,556,5
389,581,5
680,44,5
362,322,5
753,395,5
710,154,5
789,527,5
921,80,5
1021,495,5
1313,487,4
1007,53,2
572,459,5
1210,204,4
224,310,5
200,370,5
450,202,5
465,195,5
580,226,4
548,180,4
1098,62,1
481,652,3
684,474,4
129,527,4
842,281,5
203,462,4
785,357,5
284,545,3
582,159,4
1062,391,4
1016,122,5
690,3,4
1044,7,1
1293,500,5
1202,444,4
1395,164,3
252,617,4
497,72,3
470,60,5
813,704,1
118,653,5
744,532,5
734,509,5
1261,363,3
254,627,5
733,426,3
1216,361,4
295,274,5
699,591,3
1240,397,5
1159,692,1
1304,99,3
1413,365,4
1301,537,1
114,480,3
128,299,5
1028,277,5
679,342,3
97,132,4
1075,40,5
1006,302,1
96,569,5
96,677,1
945,137,3
747,300,2
750,5,5
757,125,3
619,425,4
434,373,5
206,273,5
526,437,5
1033,46,5
160,65,4
479,648,2
306,35,5
771,53,4
467,664,3
1163,523,5
251,236,4
983,19,5
1292,151,4
239,88,3
834,57,3
788,430,4
662,202,5
1120,432,5
173,553,5
119,375,5
787,102,4
251,298,5
745,498,5
359,289,4
900,681,5
127,125,5
663,101,5
197,528,5
774,218,5
939,197,5
407,70,4
1204,364,5
1162,160,5
584,588,5
1292,338,4
321,104,5
1330,582,5
131,48,4
1028,109,5
661,705,4
170,378,5
1024,523,3
1108,700,5
197,582,5
440,624,4
863,609,5
203,460,5
730,460,5
645,572,4
425,146,4
1254,67,5
1333,94,4
634,652,5
108,165,5
309,470,3
871,410,5
567,33,2
255,377,5
17,99,2
881,247,3
286,16,5
650,207,5
203,660,4
807,58,1
985,636,1
687,226,4
657,48,4
591,123,4
213,554,4
1374,592,5
618,52,5
452,167,4
316,604,5
56,233,4
1087,548,5
290,464,5
346,578,5
897,618,5
1103,556,3
695,167,5
1140,253,2
108,496,5
806,188,5
990,42,2
963,505,3
977,140,5
750,682,5
1101,260,5
1383,572,4
954,331,1
888,497,5
957,523,4
297,459,3
629,236,1
219,237,3
753,57,4
275,154,5
1062,674,5
1398,472,5
89,30,4
778,631,5
1376,398,5
1058,604,4
1087,395,5
1053,22,4
1,567,4
1156,134,5
137,183,4
1338,488,5
172,603,2
402,603,4
59,321,5
607,227,4
813,633,1
1380,377,4
1070,33,4
445,313,4
320,206,4
905,362,5
985,562,1
894,547,5
362,471,5
306,488,5
1289,171,4
1048,294,4
779,608,3
1313,272,5
979,562,5
1175,636,5
1243,254,4
602,77,2
967,177,5
1235,287,5
1391,148,4
812,202,4
953,184,5
56,618,4
777,48,3
1222,213,5
288,30,3
693,603,4
1360,295,5
953,590,4
54,663,4
805,270,5
829,204,3
342,688,5
1271,36,5
481,624,1
879,164,3
958,644,3
282,528,5
1333,453,5
745,210,5
1358,351,3
306,565,5
1180,378,5
105,162,5
377,537,3
868,686,3
922,659,1
280,491,1
323,369,5
1111,274,5
1058,335,5
852,608,4
776,509,5
1336,675,3
517,468,4
302,125,3
470,481,4
1027,7,2
1325,531,5
860,565,5
734,120,5
410,164,4
104,372,2
726,545,3
621,254,3
1080,514,5
210,634,5
725,499,2
1085,342,2
865,284,2
370,366,3
719,412,5
606,396,5
750,562,5
240,288,3
227,622,5
380,352,4
370,549,4
1381,469,5
391,607,5
826,521,5
95,95,4
675,123,1
581,313,5
1202,664,3
563,621,4
194,605,5
854,169,5
1163,380,5
303,653,5
1234,418,5
517,480,3
591,493,5
517,378,5
498,505,3
794,192,3
147,483,3
344,408,3
653,617,4
238,136,2
1045,548,4
434,655,5
349,563,5
1095,195,5
101,104,3
1368,164,4
433,519,2
585,336,5
1382,127,5
275,337,4
491,21,3
151,91,3
888,235,4
226,607,5
302,214,3
1230,695,5
405,630,5
1290,472,5
98,557,4
255,192,5
901,55,5
644,51,4
863,504,4
1276,472,5
960,401,5
371,497,5
381,138,1
1080,192,5
776,95,3
616,619,5
245,366,2
305,662,5
1244,249,5
1034,308,5
745,108,5
1118,69,2
1055,261,5
181,274,5
897,636,5
225,322,5
1032,684,4
1217,205,3
72,331,3
717,187,4
847,432,5
404,86,3
393,12,5
354,6,4
307,686,1
1136,623,5
229,533,3
929,270,5
647,19,3
194,376,5
1011,434,3
706,617,4
953,217,4
581,446,5
1186,522,4
936,398,5
741,44,5
1149,64,5
1373,345,5
382,279,4
78,648,3
1148,334,3
231,506,3
805,448,4
1269,0,4
1119,333,5
548,81,1
364,193,5
1164,418,5
865,205,2
864,472,5
283,176,5
1263,344,5
37,164,3
85,181,5
1335,353,5
740,540,5
645,268,5
403,378,5
915,509,5
357,229,4
485,51,3
356,216,4
312,171,1
672,359,3
696,601,4
352,530,5
1259,60,5
1053,384,4
110,459,5
1173,327,5
954,298,3
404,664,4
705,311,3
805,82,5
544,608,4
1002,489,3
308,541,2
1136,331,4
1136,223,5
598,402,1
1308,510,3
860,297,5
561,525,4
146,232,5
557,651,3
278,400,5
901,613,4
1027,700,2
1249,276,5
3,133,4
1018,491,1
581,74,5
1120,76,5
656,465,5
1142,493,5
517,331,4
1017,331,5
55,678,4
619,525,4
440,74,5
712,219,5
1124,307,5
129,506,5
72,548,2
603,557,4
1036,700,4
1277,448,4
1290,219,5
413,52,4
1043,286,4
573,109,5
1255,403,4
21,471,5
739,439,1
789,231,5
278,454,4
748,502,5
876,53,1
777,453,5
1145,464,3
1074,258,4
845,358,3
363,179,1
29,503,3
892,215,4
800,306,2
1119,682,5
1229,625,5
1155,30,3
745,666,5
903,330,4
167,539,5
815,303,4
313,358,5
647,228,5
657,641,4
1063,13,5
830,510,3
687,318,4
60,680,5
1292,413,4
690,402,3
878,7,3
1352,17,2
644,375,2
1268,549,5
1244,324,5
957,108,4
582,344,5
146,283,5
738,233,5
42,289,5
131,513,4
37,676,5
920,66,3
734,469,5
871,397,5
1240,451,5
171,3,5
1245,597,4
63,398,5
366,134,5
217,62,3
221,8,5
650,306,5
122,505,3
928,264,5
1355,330,5
629,590,2
1303,29,5
1340,306,5
989,467,5
1269,372,3
276,93,5
106,47,4
1000,237,4
404,438,4
1180,149,5
307,118,1
1041,273,5
254,109,5
772,172,5
377,78,1
449,454,5
1282,347,1
1275,133,4
960,181,3
295,303,5
236,367,4
1272,37,5
1040,7,4
845,619,5
367,48,4
733,566,4
1298,352,5
1048,601,5
1393,124,3
408,660,5
226,303,5
1212,649,4
103,704,3
87,597,3
916,321,5
534,34,3
425,686,4
1382,38,4
194,173,5
760,533,5
1220,341,5
678,499,5
558,438,2
1270,358,4
339,270,5
783,307,4
1320,515,5
314,158,5
55,499,4
688,199,1
541,195,5
1216,585,3
40,42,3
317,222,5
306,682,5
116,551,3
586,678,4
1278,614,2
173,4,4
1143,100,5
1020,147,5
193,112,3
837,409,4
803,363,5
943,478,5
1354,183,4
228,295,5
673,43,3
446,432,1
306,144,5
1092,569,5
750,148,5
1047,374,3
153,425,1
591,596,5
1390,674,4
1176,459,5
408,631,5
591,516,5
1001,34,5
903,133,5
147,324,5
593,399,5
1368,94,5
48,344,5
108,26,5
205,513,1
904,490,5
1087,271,5
121,226,5
1023,79,5
641,345,4
331,323,3
475,614,5
37,303,5
179,98,5
527,193,3
819,563,5
908,254,2
550,270,3
352,554,4
524,466,5
954,641,2
1249,413,5
106,554,5
84,94,5
525,316,4
1072,172,5
224,704,3
394,365,4
16,208,4
762,561,5
692,504,4
827,577,4
637,375,5
417,133,4
930,352,4
149,371,4
733,210,3
403,206,5
960,144,5
278,392,5
251,303,5
1222,658,4
434,531,4
1350,580,5
1040,572,5
1181,162,5
44,371,5
1170,571,4
1268,600,5
276,325,5
483,367,2
414,393,5
931,77,5
1315,684,4
897,55,5
1303,463,5
1196,323,2
1154,270,5
1167,678,5
529,17,3
968,96,4
1138,702,5
383,244,4
867,118,1
1326,167,5
881,309,5
151,247,4
340,433,4
313,290,4
255,661,5
590,148,4
953,435,5
1286,454,3
985,320,1
1259,247,4
958,338,3
695,617,2
499,692,3
452,674,5
540,363,5
1024,421,3
178,255,2
826,704,3
1288,402,5
581,285,4
521,2,4
795,699,1
482,462,3
1342,133,5
370,181,2
1343,312,4
393,316,5
35,279,4
1238,219,5
106,569,5
801,130,1
1090,310,5
140,621,2
494,414,5
1073,364,5
1352,448,3
1292,666,5
1169,282,5
373,419,5
1069,483,5
263,99,5
1334,270,5
15,498,5
260,157,3
52,452,5
963,664,3
341,483,4
191,171,3
721,277,3
83,528,5
1160,76,5
847,241,5
48,549,5
1363,290,3
1229,643,5
73,210,5
1367,434,1
1266,630,4
839,590,1
1098,137,3
363,476,1
201,157,3
51,44,5
1033,404,4
756,160,5
337,357,5
766,246,3
267,401,4
1162,556,4
866,640,3
258,365,3
908,293,4
529,392,4
655,60,4
245,288,1
924,609,5
749,465,4
68,298,1
614,79,5
371,638,5
866,272,5
314,550,5
1316,491,5
259,260,5
863,509,5
316,46,5
721,175,5
161,492,5
680,524,5
1315,310,5
872,252,5
968,521,5
1219,77,5
721,325,5
482,55,5
689,282,5
217,701,4
615,264,5
616,238,5
89,358,5
1404,620,5
54,438,4
269,431,5
950,515,5
728,1,2
392,699,5
1361,557,5
465,169,5
1184,470,3
874,334,1
424,461,2
1031,277,4
387,264,5
799,621,4
393,384,3
893,288,4
1237,604,5
1187,499,3
992,47,5
842,88,4
309,406,5
657,183,5
29,254,3
369,642,5
624,38,5
253,134,5
746,305,4
311,59,5
1028,564,4
234,674,5
42,557,5
171,653,5
736,61,4
1212,561,4
347,274,5
1259,602,5
585,591,5
1044,487,2
562,272,5
449,453,5
406,195,5
264,26,5
1189,216,5
1010,194,4
387,40,5
181,585,3
703,267,4
846,163,4
255,495,5
1228,134,5
171,703,5
929,472,5
25,168,5
128,439,4
814,265,3
1265,506,4
413,223,5
723,669,5
210,384,3
459,366,5
1172,538,5
466,650,5
696,34,3
796,16,4
90,122,5
936,680,5
1066,601,3
900,705,4
641,460,5
1232,696,4
292,597,3
1189,245,5
305,39,5
734,386,5
388,445,5
994,11,5
820,99,1
887,610,3
385,246,1
116,345,3
522,565,5
498,188,5
457,292,3
585,514,5
814,86,3
23,630,4
60,700,4
483,680,4
21,490,5
979,77,5
72,329,3
635,148,4
1017,263,4
1398,445,4
672,352,4
46,564,4
1248,58,5
479,159,3
338,239,5
157,615,2
1200,165,5
496,541,5
1159,4,2
1016,69,5
1160,183,5
1321,187,2
1030,289,5
863,3,5
562,630,5
138,261,3
413,35,5
277,463,5
1362,130,1
1079,8,4
233,509,4
1409,256,3
733,317,3
945,197,5
14,97,5
1075,283,5
1111,706,5
279,498,5
3,44,5
630,164,5
1108,590,5
251,433,5
429,45,5
1036,284,5
1020,687,5
8,668,5
1031,569,5
1284,499,4
879,251,4
881,340,5
806,395,4
710,129,5
866,152,5
1405,384,5
1321,597,1
218,160,5
1302,472,5
779,36,4
750,706,5
271,618,5
856,374,3
435,225,4
263,253,4
686,588,3
401,279,3
1077,301,5
890,112,4
871,117,5
319,338,5
2,96,2
553,539,5
750,11,5
648,235,5
1233,311,4
1333,0,4
1010,557,3
994,321,5
749,431,4
444,500,5
750,469,5
980,349,5
1231,600,5
820,236,2
1132,410,5
987,689,5
1322,330,5
955,264,5
594,306,5
630,565,5
555,127,1
733,584,5
101,270,5
1324,478,5
148,68,5
658,221,5
188,689,5
170,256,5
760,331,5
859,279,5
1048,538,5
412,1,5
666,637,5
247,223,1
420,598,3
114,336,5
783,101,5
1214,70,3
1202,65,3
1315,146,4
218,477,5
109,503,3
431,420,5
584,316,4
856,42,1
1263,154,4
475,248,5
1341,631,5
998,434,1
913,98,5
1400,425,5
835,281,5
401,565,5
781,665,3
794,648,3
534,540,5
0,457,3
979,170,5
371,334,5
1162,208,5
1253,704,5
238,246,1
848,78,4
1085,363,5
972,631,3
907,403,3
466,171,4
1205,669,5
1108,64,5
773,46,5
541,604,3
325,99,2
340,556,3
846,526,2
398,258,3
1025,91,5
18,53,3
6,70,4
951,371,5
428,493,5
1194,428,5
1122,650,5
1,70,4
835,239,5
31,305,4
206,189,5
1391,48,3
473,592,4
741,113,5
941,153,3
510,182,1
970,213,4
575,572,3
641,430,4
167,19,4
866,681,5
662,168,5
635,648,4
339,480,4
1020,674,5
254,32,4
302,331,3
651,553,1
283,307,3
1212,265,4
724,451,5
558,293,3
769,646,3
121,170,5
962,648,4
1059,69,1
401,72,5
884,678,5
1352,217,3
1080,455,5
203,503,3
500,146,1
16,399,5
1168,388,5
1340,496,5
1097,249,5
662,88,5
112,443,1
996,419,5
170,88,4
403,626,5
1335,480,3
118,245,5
479,265,2
532,519,4
913,626,5
508,697,3
542,570,5
1373,664,3
1393,435,5
1397,418,5
247,259,5
439,533,4
1044,603,4
225,538,5
1086,63,1
595,15,5
210,327,5
1048,202,5
1356,40,4
245,88,3
1140,124,4
532,378,5
909,327,5
1291,172,5
1102,468,3
1127,361,1
1300,90,5
906,147,4
40,343,5
1074,441,5
649,492,5
965,520,4
1359,529,5
99,84,3
1232,220,3
783,568,4
1033,623,3
705,439,4
17,593,5
72,296,4
1297,14,5
53,597,3
1318,658,4
190,146,1
963,43,3
952,285,5
956,154,4
999,514,1
9,660,4
1204,181,4
40,389,5
1286,656,5
529,270,5
1037,542,4
251,565,5
997,343,5
1290,20,5
420,126,5
480,283,4
1046,95,4
1216,399,5
302,692,4
816,66,4
39,683,2
1140,33,5
328,284,3
684,229,5
1197,313,3
458,26,5
571,402,5
611,455,3
1216,290,5
59,557,4
734,228,5
1280,640,3
89,630,5
1222,280,3
659,67,5
879,97,3
17,372,3
10,217,5
907,398,5
713,355,5
916,496,5
621,678,4
395,402,1
932,397,5
561,19,4
925,408,5
946,465,5
1110,109,5
1355,701,3
532,217,4
919,293,5
750,135,5
1365,599,4
704,520,5
1078,637,5
647,319,5
482,209,3
923,593,5
274,639,2
951,95,5
1207,225,3
930,149,5
295,520,4
1286,467,5
413,11,5
240,496,5
622,613,3
103,313,5
808,373,5
1157,140,1
391,277,5
87,282,5
0,387,3
505,180,3
1134,413,1
109,188,5
321,19,4
292,575,5
141,253,4
366,18,5
81,597,3
1375,374,4
193,402,5
854,18,5
899,367,4
452,506,5
85,88,5
1342,375,5
559,259,5
733,431,4
959,352,4
90,379,5
1397,524,5
15,299,5
1339,270,4
87,694,5
1030,469,5
948,555,5
676,363,1
467,660,3
364,199,4
151,30,4
44,201,5
811,599,1
587,641,4
1169,467,4
193,652,5
879,505,2
633,483,5
1335,58,5
1082,531,4
440,316,4
1001,241,4
674,429,5
1381,406,5
115,18,5
534,425,3
1361,238,5
62,33,4
1236,79,5
516,346,5
301,635,2
18,78,1
169,308,5
1383,188,5
504,327,5
321,207,5
1034,604,4
254,483,5
983,646,1
640,494,5
983,620,3
559,489,2
1230,497,5
996,512,5
232,516,2
1139,518,5
344,613,3
1041,277,5
790,677,5
62,74,5
768,122,5
1356,338,3
601,444,4
919,690,5
1325,149,5
516,582,5
1406,393,5
519,619,5
172,521,1
596,116,5
1092,215,2
595,3,5
963,430,5
859,252,5
1311,659,4
1117,90,5
1248,139,5
655,88,5
1056,659,5
470,365,4
768,21,5
583,395,4
1006,325,1
933,127,1
750,613,4
1031,231,5
1290,169,5
991,656,3
768,220,4
849,251,4
216,53,3
875,366,4
351,63,2
340,201,5
269,694,5
1055,247,4
687,157,4
841,75,5
485,500,3
1143,157,4
1322,564,4
760,73,3
980,93,5
1328,606,5
1040,132,4
756,288,5
78,496,5
1398,527,4
350,470,4
279,349,5
987,488,5
1276,165,5
450,586,4
789,554,5
814,477,4
435,144,5
1239,11,5
1228,397,5
656,486,5
973,171,2
945,493,5
1142,405,5
595,535,5
1219,52,5
832,115,5
88,353,5
292,388,5
239,516,5
922,451,5
929,28,5
56,704,3
1119,105,4
1207,256,5
920,426,1
1312,152,5
908,310,5
1000,487,3
1229,241,3
1259,100,5
133,385,5
1377,608,3
108,367,3
125,218,5
591,79,5
250,413,3
614,5,5
1334,121,5
987,565,5
1261,112,2
1160,565,5
751,683,5
712,484,5
1357,373,5
1327,601,2
33,485,2
100,179,2
465,71,5
1120,630,5
24,275,4
132,63,5
124,631,4
256,614,5
1030,2,4
482,620,5
621,283,5
1158,41,5
543,236,1
88,543,5
356,405,5
679,27,5
1286,244,5
69,268,5
148,505,4
940,301,5
211,443,3
1070,163,5
839,249,5
1380,48,3
659,518,5
1404,627,5
509,609,5
1075,384,4
1022,151,1
901,520,5
1032,521,5
430,324,4
886,489,3
649,337,2
55,152,5
1163,414,5
1,336,5
1040,237,4
1251,226,5
761,468,5
243,679,3
593,302,5
959,145,5
88,168,4
289,472,4
1375,65,4
683,316,5
964,554,4
647,532,5
879,94,5
1290,688,5
416,319,5
969,292,4
1002,251,4
850,19,3
967,35,5
388,74,4
732,21,5
55,533,3
670,536,5
1342,339,5
1246,645,5
886,610,2
495,580,4
473,663,3
492,21,5
750,608,5
1188,206,5
802,298,3
872,23,5
1128,671,5
1219,531,4
457,641,5
821,704,1
874,500,2
745,218,5
1132,161,5
399,233,3
176,675,2
1373,660,4
544,342,2
1136,424,5
332,559,4
1021,145,5
649,656,4
888,464,5
1390,325,5
616,85,5
105,329,5
1251,32,5
550,67,5
928,304,5
181,144,5
663,582,5
759,612,1
1177,183,3
913,123,4
892,32,5
526,607,5
622,321,5
315,698,3
821,124,1
589,279,5
1270,531,4
732,681,5
1382,636,4
475,622,5
127,301,4
344,701,1
543,502,5
697,430,4
1090,133,5
398,250,5
485,375,4
754,603,3
176,474,4
840,589,3
1132,131,5
322,155,5
527,446,3
1271,557,5
30,81,5
1212,95,4
890,684,5
101,567,5
1111,16,5
562,627,5
208,706,5
1117,537,3
333,578,4
1075,62,3
883,363,1
97,525,4
312,700,1
668,538,5
467,649,4
269,480,4
275,601,5
1140,49,3
467,66,3
1171,431,4
210,485,4
562,437,5
1170,236,5
1307,412,4
924,488,5
775,4,5
769,318,4
1060,39,5
1144,572,4
462,175,5
788,89,3
698,280,4
236,366,5
1170,449,4
944,681,5
929,294,5
345,426,3
458,453,5
1038,56,2
640,188,5
275,597,3
449,272,5
1127,594,5
477,495,4
1363,240,4
698,203,3
1252,423,5
473,470,3
1094,75,4
320,26,5
1344,84,3
453,614,5
1411,594,5
532,696,5
515,148,4
1009,70,4
891,585,3
1002,566,5
836,513,4
140,238,3
1017,376,3
912,399,5
495,532,5
285,439,4
1173,566,5
677,673,5
734,247,4
890,240,2
165,177,1
1158,275,4
169,450,5
734,222,5
189,692,5
887,2,5
899,587,5
314,416,5
1355,84,2
493,285,5
539,292,3
1315,654,5
1240,285,5
1305,638,2
737,489,3
656,333,5
1360,596,5
814,345,5
321,194,4
210,597,3
639,592,4
447,270,5
829,468,4
1073,670,5
809,640,3
210,413,3
1230,372,5
281,301,5
995,149,4
855,468,4
521,5,5
1284,565,5
1397,575,5
1290,582,5
981,134,5
32,513,5
360,456,4
1381,193,5
103,323,3
923,93,5
607,127,5
333,306,5
116,72,4
739,175,5
114,276,3
1008,40,2
1103,696,5
1408,28,4
666,312,5
78,66,3
636,127,5
1073,412,5
10,407,4
371,399,5
952,679,5
1186,69,5
1320,658,5
1288,588,2
401,377,5
11,361,4
110,243,5
136,444,4
243,698,3
1103,565,5
404,38,5
1277,351,5
480,108,4
726,256,4
909,92,5
302,504,3
689,143,5
785,476,5
210,108,5
1401,272,4
147,589,5
1345,167,5
170,682,4
565,295,5
229,163,5
137,327,3
710,372,5
1081,70,4
192,4,4
1196,402,5
207,53,2
305,196,5
1368,586,5
206,32,3
558,665,3
235,418,5
128,628,2
575,505,3
373,641,4
864,70,4
1211,535,5
780,435,3
1403,620,5
200,85,4
426,285,4
135,679,3
294,288,4
680,52,5
1341,431,4
326,33,2
192,267,5
1394,258,4
1162,549,5
1328,627,5
1274,409,1
1279,78,5
258,681,4
294,49,4
24,452,5
452,191,4
143,72,2
0,377,5
653,548,5
1068,366,4
872,426,3
920,344,4
825,529,5
1233,290,3
909,431,5
994,388,5
81,82,5
1133,663,1
1235,223,5
712,427,5
796,297,4
960,62,3
861,359,4
93,288,2
560,648,5
875,117,5
168,293,5
59,317,2
1168,469,5
911,118,3
957,87,5
113,188,3
495,266,5
206,554,5
462,564,4
